EXAMPLE (KO),EXAMPLE (EN),EXAMPLE (JA)
한 번 더 기회를 주세요.,"Give me another chance, please.",もう一度機会をください。
2층에 약국이 있습니다.,There is a pharmacy on the second floor.,2階に薬局があります。
니 애인 생각보다 훨씬 더 예쁘더라.,Your girlfriend looked much more beautiful than I had expected.,お前の恋人思ったよりずっときれいだったよ。
다음 비행기는 언제 있어요?,When is the next flight?,次の飛行機はいつありますか?
화장실에 사람이 있어요. ,There's someone in the bathroom.,トイレに人がいます 
그런 건 아무도 못 해.,Nobody can do such a thing.,そんなことは誰もできない。
나는 그녀의 아름다운 목소리를 잊을 수 없다.,I can’t forget her beautiful voice.,私は彼女の美しい声を忘れることができない。
저는 백 퍼센트 이길 자신이 있어요.,I am 100 percent confident of winning.,私は百パーセント勝つ自信があります。
저기에 주유소가 있어요.,There's a gas station over there.,あそこにガソリンスタンドがあります。
"여름에는, 차가운 수박을 먹는 것이 정말 좋다.","In the summer, eating watermelon is very refreshing.","夏には, 冷たいすいかを食べるのが本当に良い。"
이것 좀 혜안한테 줄래?,Could you give this to Hyean?,これちょっとヘアンに渡してくれる?
내 말 좀 들어 봐.,"Please, listen to me.",私の話ちょっと聞いてみろ。
운동을 위해 나는 매일 1킬로를 뛴다.,"For exercise, I jog a kilometer everyday.",運動のために私は毎日 1キロを走る。
남편은 딸을 갖고 싶어해요.,My husband wants to have a daughter.,夫は娘を欲しがります。
머리 말릴 수건 있어?,Do you have a towel to dry your hair with?,髪乾かすタオルある?
인터넷에 어떻게 접속하지?,How can I access the internet?,インターネットにどうやって接続する?
저는 맥주 마실래요.,I'll have a beer.,私はビール飲みます。
어떤 신문 읽어?,Which newspaper do you read?,何の新聞読んでる?
"점심에는 피자를, 저녁에는 스파게티를 먹었다.",I had pizza for lunch and spaghetti for dinner.,"お昼にはピザを, 夕食にはスパゲッティを食べた。"
저 택시는 왜 그냥 가는 거죠? ,Why did that taxi just take off like that?,あのタクシーは何故知らぬ振りして行くのでしょう? 
그러니까 자꾸 양말에 구멍이 나지. ,That's why your socks keep getting holes.,だからしょっちゅう靴下に穴があくんだ。 
걔는 짧은 머리에 안경을 썼어.,She has short hair and wears glasses.,その子は短い髪にめがねをかけている。
여기가 우리 선생님 댁이야.,This is my teacher's house.,ここがうちの先生のお宅だ。
방학이 내일 끝나.,School vacation ends tomorrow.,休みが明日終わる。
포도주는 소고기나 돼지고기와 잘 어울립니다.,Wine goes best with beef or pork.,ぶどう酒は牛肉や豚肉とよく合います。
언제부터 동전을 모았어요?,How long have you collected coins?,いつから小銭を集めましたか?
나는 늘 옆으로 잔다.,I always sleep on my side.,私は常に横向きで寝る。
이 사과는 신선해요. 드셔보세요.,These apples are fresh. Try them.,このリンゴは新鮮です。 召し上がって見てください。
바닥청소 하게 저 테이블 좀 옮겨줄래?,Can you move that table so I can sweep the floor?,底の掃除するからあのテーブルちょっと動かしてくれる?
고기 몇 마리 잡았어?,How many fishes did you catch?,魚何匹釣った?
그 사람한테 니 의견을 말하지 그래?,Why don't you tell him your opinion?,その人にお前の意見を言ったらどうなの?
이 프로그램은 어떻게 설치해요? ,How do I install this program?,このプログラムはどうやって設置しますか? 
저희는 하루에 9만원입니다.,We charge ninety thousand per day.,私どもは一日に9万ウォンです。
기름은 물보다 가볍다.,Oil is lighter than water.,油は水より軽い。
요즘에는 아이를 원하지 않는 부부가 많아요.,"These days, many couples don't want to have kids.",このごろは子供を望まない夫婦が多いです。
몇 살이에요? - 스물세 살이요.,How old are you? -Twenty three years old.,いくつですか? - 二十三歳です。
램프가 너무 밝아서 눈이 아파요.,The desk lamp is so bright it hurts my eyes.,ランプが明る過ぎて目が痛いです。
특별한 계획 있으세요?,Any special plans?,特別な計画ありますか?
불이 났나 봐.,There must be a fire.,火事が起こったようだ。
난 다른 무엇보다 김치가 좋아.,I love Kimchi more than anything else.,私は他の何よりキムチが好き。
좋지도 않지만 나쁘지도 않아.,"Not good, but not bad.",良くもないが悪くもない。
독도가 중요한 섬인가요?,Is Dokdo an important island?,竹島とは重要な島ですか?
그럼 거기서 보자.,Then I'll see you there.,それではそこで会おう。
뭐 때문에 싸우는 거야?,Why are you quarreling?,どうしてけんかしてるの?
그녀는 젊었을 때 정말로 예뻤다.,"When she was young, she was really beautiful.",彼女は若かった頃本当にきれいだった。
이 케이크는 맛이 달다.,This cake tastes sweet.,このケーキは甘い。
농담하지 마세요!,No kidding!,冗談言わないでください!
너 오늘 우울해 보여.,You look sad today.,お前今日憂鬱に見える。
"앗, 내 열쇠 사무실에 놓아두고 왔어!","Oops, I left my keys at the office!","アッ, 私の鍵事務室に置いて来た!"
아침에 일어나는 게 정말 싫어.,I really hate getting up early in the morning.,朝に起きるのが本当にいやだ。
언제 떠나?,When are you leaving?,いつ発つの?
이 한자는 무슨 뜻이에요?,What do these Chinese characters mean?,この漢字はどういう意味ですか?
요즘 한국에는 중국어를 공부하는 사람들이 많다.,A lot of people are studying Chinese in Korea these days.,このごろ韓国には中国語を勉強する人々が多い。
내 꿈은 이 회사의 사장이 되는 거예요.,My dream is to be the CEO of this company.,私の夢はこの会社の社長になる事です。
가족 모두가 감기에 걸렸다.,The whole family has caught a cold.,家族皆が風邪をひいた。
그 아이는 하늘을 어두운 색으로 칠했다.,The child painted the sky in a dark color.,その子供は空を暗い色で塗った。
가장 최근에 읽은 책이 뭐예요?,What was the last book you've read?,一番最近読んだ本は何です?
음식 종류가 너무 많아서 무엇을 먼저 먹어야할지 정할 수가 없다.,There are so many kinds of food that I can't decide what to eat first.,食べ物の種類があまりにも多くて何から食べるか決めることができない。
벌써 가려고?,Are you leaving already?,もう行くの?
우리 관계도 이제 끝이야. ,Our relationship is over.,私たちの関係ももうお仕舞いだ。 
이번 달 마지막 날이야.,It's the last day of this month.,今月の最後日だ。
그는 생일 전날 죽었다.,He died the day before his birthday.,彼は誕生日の前日死んだ。
많은 한국인들이 여전히 침대에서 자는 것을 좋아하지 않는다.,Many Koreans still don't like to sleep in beds.,多くの韓国人は相変らずベッドで寝ることを好まない。
여권 좀 보여주시겠어요?,Can I see your passport?,パスポートを見せてくれますか?
오늘은 왜 택시를 탔어요?,Why did you take a taxi today?,今日はどうしてタクシーに乗りましたか?
오늘 몇 과 할 차례지? ,What lesson are we on today?,今日は何科する番なの? 
이게 무슨 냄새죠?,What is this smell?,これ何のにおいですか?
어제 저녁 야구 경기에서 누가 이겼지? ,Who won the baseball game last night?,昨日の夕方の野球競技で誰が勝ったの? 
이 우유 상한 거 같아요.,This milk seems to have gone bad.,この牛乳いたんだようです。
이 일을 마치는 데 3일이 걸릴 거야.,It will take three days to finish this work.,この事を終えるのに3日かかるだろう。
그것 재미있겠다.,It sounds fun.,それ面白そう。
어려운 문제는 빼고 다른 것들 먼저 풀어라.,Skip the difficult question and solve the others first.,難しい問題は抜いて他のものを先に解きなさい。
아래에 서명해 주세요.,Please sign your name below.,下に署名してください。
어린이도 돈을 내야 하나요?,Do children have to pay money?,子供もお金を出さなければならないんですか?
엄마 생일을 달력에 표시해 두세요.,Mark your mother's birthday on the calendar.,お母さんの誕生日をカレンダーに示しておいてください。
"나는 이 메모를 이해할 수가 없는데, 넌 어때?","I can't understand this memo, can you?","私はこのメモを理解することができないが, お前はどう?"
내가 없는 동안 잘 지내.,Take care while I'm gone.,私がいない間元気でね。
이런 일 해보셨어요? ,Have you ever done this kind of work?,こんな事やって見ましたか? 
다 너 때문이야.,It's all because of you.,すべてお前のせいだ。
그 가게는 위치가 나쁜 것 같아.,I think that store has a bad location.,その店は位置が悪いと思う。
술은 건강에 해롭다.,Alcohol is bad for your health.,酒は健康に有害だ。
회사가 지난해 망했어. ,The company went bankrupt last year.,会社が去年つぶれたの。 
"길을 잃어서, 우리는 왔던 길로 돌아가야 했다.","Because we were lost, we had to go back the way we came.","道に迷って, 私たちは来た道を帰らざるを得なかった。"
그래서 넌 그때 뭐라고 했니? ,So what did you say at that time?,それでお前はその時何と言ったの? 
나는 낮에 자고 밤에 일어난다.,I sleep during the day and wake up at night.,私は昼に寝て夜起きる。
너 왜 재즈를 싫어하는 거야?,Why do you hate jazz?,お前どうしてジャズが嫌いなのか?
나중에 보자.,See you later.,後で会おう。
기차가 곧 도착할 거야.,The train will be arriving shortly.,汽車がすぐ到着するだろう。
지금 어디 계세요?,Where are you now?,今どこにいらっしゃいますか?
나는 내년에 고등학생이 된다.,I'll be in high school next year.,私は来年高校生になる。
식사 후에 식탁을 치워주세요.,"After meals, please clear the dining table.",食事後に食卓を片付けてください。
햄버거 두 개랑 콜라 주세요.,"Two hamburgers and one cola to go, please.",ハンバーガー二つとコーラください。
그 차는 어둠 속으로 사라졌다.,The car disappeared into the dark.,その車は闇の中に消えた。
비 온다. 우산 펴.,It's raining. Open the umbrella.,雨降ってる。 傘を差せ。
나는 생선과 채소만 먹어요.,I eat only fish and vegetables.,私は魚と野菜しか食べません。
밖에서 자전거 타도 돼요? ,Can I ride my bicycle outside?,外で自転車に乗っても良いですか? 
비가 오는 바람에 경기가 취소되었다.,The game was canceled because of the rain.,雨が降ったおがげで競技が取り消された。
어떤 아파트를 찾고 계세요?,What apartment are you looking for?,どんなアパートを探していらっしゃいますか?
그쪽으로 가는 버스가 있나요?,Is there a bus going that way?,そっちの方へ行くバスがありますか?
이 고양이는 털이 아주 부드러워.,This cat has very soft fur.,この猫は毛がとても柔らかい。
인터넷으로 닭고기 스프 요리법 좀 찾아봐.,Please look up a recipe for chicken soup on the internet.,インターネットで鳥肉スープの作り方ちょっと探してみて。
지금은 기다리는 수밖에 없어.,There's no other way but to just wait.,今は待つしか仕方がない。
나는 도시에서 혼자 살고 부모님은 시골에 사셔.,I live alone in the city and my parents live in the country.,私は都市で一人で生活して両親は田舍で住んでいる。
그 이야기는 인터넷을 통해 모두에게 알려졌다.,The story became known to everyone through the internet.,その話はインターネットを通じて皆に知らされた。
우리 전에 만난 적 있나요?,Have we met before?,私たち前に会った事あるんですか?
그냥 친구 사이에요. ,We're just friends.,ただの友達の仲です。 
이 떡 먹어봤니? 맛있어.,Have you ever tried this rice cake? It's delicious.,この餠食べて見た? おいしいよ。
보통 몇 시에 주무세요?,What time do you usually go to bed?,普通何時におやすみですか?
어떤 계절을 제일 좋아하세요?,What season do you like best?,どんな季節が一番好きですか?
글자 크기는 바꿀 수 있습니다. ,You can change the font size.,字の大きさは変えることができます。 
이 물건들을 가방에 담아.,Put this item in a bag.,この品物をかばんに入れなさい。
커피? 아니면 차?,Coffee? Or tea?,コーヒー? それともお茶?
이 강의에서는 노트에 적어도 됩니다.,You can take notes in this lecture.,この講義ではノートに書いても良いです。
컴퓨터가 또 고장 났네!,My computer is out of order again!,コンピューターがまた故障したな!
"공연이 시작되면, 소리를 내지 말아주세요.","When the concert starts, please don't make any sounds.","公演が始った後は, 音を出さないでください。"
우리 회사에는 일하는 사람이 적다.,There are few men working at my company.,当社には働き手が少ない。
"너 약속 지키는 거, 난 한 번도 못 봤어. ",I've never seen you keep any promises.,"お前が約束守るの, 私は一度も見たことが無い。 "
말은 쉽다. 직접 해 봐.,It's easy for you to say. Do it yourself.,言うのは簡単だよ。 直接やってごらん。
학생들을 한 줄로 세우세요.,Make the students stand in a row.,学生たちを一列に並ばせてください。
"아주머니, 여기가 어디예요?","Madam, where am I?","おばさん, ここはどこですか?"
감사합니다.,Thank you.,ありがとうございます。
저것 좀 봐. 강아지가 다리를 다쳤어! ,Look at that. A puppy with an injured leg!,あれ見て。 子犬が足をけがした! 
에어컨 좀 켜도 될까요? ,Would you mind if I turned on the air conditioner?,エアコンちょっとつけても良いでしょうか? 
너는 날 얼마나 사랑해?,How much do you love me?,お前は私をどれ位愛してる?
해가 바뀌어도 변함없이 해는 뜬다.,The sun rises the same though a new year begins.,年が変わっても相変わらず日は昇る。
항상 너와 함께 있을게.,I'll always be with you.,いつもお前と一緒にいる。
100미터를 몇 초에 뛰세요? ,How many seconds does it take you to run 100 meters?,100メートルを何秒で走れますか? 
그것은 내게 고통스러운 기억이다.,It's a painful memory for me.,それは私にとって苦しい記憶だ。
아직도 출발 안 했어? ,Haven't you left yet?,まだ出発してなかったの? 
큰 코가 그 사람 얼굴의 특징이야.,His big nose is the central feature of his face.,大きい鼻がその人顔の特徴だ。
"집에 돌아왔을 때, 남편은 소파를 청소하고 있었다.","When I returned home, my husband was cleaning the sofa.","家に帰って来た時, 夫はソファーをきれいにしていた。"
그 공원은 얼마나 커요?,How big is the park?,その公園はどれぐらい大きいですか?
쇠고기와 돼지고기 중에 어느 것이 더 싼가요?,"Which is cheaper, beef or pork?",牛肉と豚肉のうちどちらがより安いんでしょうか?
왼쪽에 있는 빨간 버튼을 누르세요.,Press the red button on your left.,左側にある赤いボタンを押してください。
길을 묻는 것은 나에겐 너무 어려운 일이다.,Asking for directions is hard for me to do.,道を尋ねることは私にとってとても難しい事だ。
장난이 지나치시네요.,Your pranks have gone too far.,いたずらの度が少し過ぎるではありませんか。
선생님 책상에 개구리를 넣은 사람은 나야.,I put a frog in my teacher's desk.,先生の机に蛙を入れた人は僕だ。
너 만화책 좋아하니? ,Do you like comic books?,お前マンガ好き? 
바다에 도착하면 마음이 바뀔지도 몰라.,You may change your mind when you get to the sea.,海に到着したら心が代わるかも知れない
좋은 경험이 될 거야. ,It would be a good experience.,良い経験になるだろう。 
요즈음 살이 쪄.,I'm gaining weight these days.,近頃太る。
우산 안 가져왔어? ,Didn't you bring your umbrella?,傘持って来なかったの? 
2분 정도 걸릴 겁니다. ,It'll take about two minutes.,2分位かかるでしょう。 
무릎이 너무 아파서 걸을 수가 없어.,My knees are so painful that I can't walk.,膝がとても痛くて歩くことができない。
너 작년에 졸업했지?,"You graduated last year, didn't you?",お前去年卒業しただろ?
다리를 건너자.,Let's cross the bridge.,橋を渡ろう。
박찬호는 내가 제일 좋아하는 야구 선수야.,Chanho Park is my favorite baseball player.,パク・チャンホは私が一番好きな野球選手なの。
이 건물 뒤에 있습니다. ,It is at the back of this building.,この建物の後ろにあります。 
갈비 좋아하세요?,Do you like ribs?,カルビ好きですか?
그 소식에 그녀의 표정이 밝아졌다.,Her face lit up at the news.,その知らせに彼女の表情が明るくなった。
그 여자애는 키가 작아. 그래도 나보다는 커.,"She is short, but still taller than me.",その女の子は背が小さい。 それでも私よりは大きい。
젓가락으로 국수를 집을 수 있어요?,Can you pick up the noodles using your chopsticks?,御箸で麺をつまむことができますか?
안아 줘.,Give me a big hug.,抱いて。
밤새도록 춤을 췄어요. ,I danced the entire night through.,一晩中踊りました。 
괜찮아. 그 사람 멀리 있어서 내 말 못 들을 거야.,No problem. She can't hear me because she's far away.,大丈夫。 その人は遠くにいるから私の声聞こえないよ。
얼른 대답해요.,Answer me right away.,さっさと答えなさい。
보다 현실적인 방법을 찾아야 해.,We should find a more practical way.,より現実的な方法を見つけなければならない。
"화내지 마세요, 그냥 장난이었어요.",Don't be angry. It was just for fun.,"怒らないでください, ふざけただけです。"
그것 참 안됐네요.,I'm so sorry for that.,それ本当に残念ですね。
대통령은 그 문제에 대해 아무 말도 하지 않았다.,The president didn’t say anything about the issue.,大統領はその問題に対して何の言葉も言わなかった。
그 시험을 위해 정말 열심히 공부했어요. ,I studied very hard for the test.,その試験のために本当に熱心に勉強したんです。 
괜찮아요.,I'm OK.,大丈夫です。
옷을 옷걸이에 걸어라.,Hang clothes on a hanger.,服をハンガーにかけなさい。
많은 중학생들이 담배를 피우나요?,Do many junior high school students smoke?,多くの中学生がタバコを吸っていますか?
이 넥타이는 니 양복이랑 잘 어울릴 거야.,I guess this tie will go with your suit.,このネクタイはお前の洋服とよく似合うだろう。
그러면 우리 금요일에 가요. ,"Well then, let's go there on Friday.",それでは私たち金曜日に行きましょう。 
아직도 나한테 화가 나 있니?,Are you still angry with me?,まだ私に怒っているの?
저는 늦게 자고 일찍 일어납니다.,I go to bed late at night and wake up early in the morning.,私は遅く寝て早く起きます。
"그 사람 며칠에 떠났는지 아세요? - 글쎄요, 며칠 전인 것 같은데요.","Do you know when he left here? - Well, I think a few days ago.",その人何日に発ったのか御存知ですか?  - さあね、数日前のようだけど。
나는 수업 태도가 좋지 않았어요.,I had a bad attitude in class.,私は授業態度が良くなかったです。
이 새로 산 치마 어때? ,What do you think of my new skirt?,この新らしく買ったスカートどう? 
나 지금 정말 피곤해.,I'm really tired now.,私今本当に疲れてる。
찌개는 식으면 맛이 없어.,Stew doesn't taste good when it is cold.,チゲは冷えたらまずくなる。
그 선수는 수건으로 얼굴의 땀을 닦았다.,The player wiped the sweat off his face with a towel.,その選手はタオルで顔の汗をぬぐった。
오늘 날짜가 어떻게 되죠?,What's the date today? ,今日何月何日ですが?
저는 오전 9시부터 오후 6시까지 일해요.,I work from 9 a.m. to 6 p.m.,私は午前 9時から午後 6時まで働きます。
그게 바로 아빠가 사랑을 표현하는 방식이에요.,That's the way my dad expresses his love.,それがまさにお父さんが愛を表現する方式ですよ。
같이 합시다.,Let's do it together.,一緒にしましょう。
인터넷에서 영화를 볼 때 어떤 사이트를 이용하세요?,What sites are you using to watch movies on the internet?,インターネットで映画を見る時どんなサイトを利用しますか?
라디오를 켜라.,Turn the radio on.,ラジオをつけなさい。
틀린 번호로 거셨어요.,You dialed the wrong number.,間違った番号にかけました。
비행기는 5분 후에 이륙할 예정입니다.,The plane will take off in 5 minutes.,飛行機は 5分後に離陸する予定です。
자꾸 물어보지 마.,Don't ask me over and over again.,しきりに訊くな。
그만 울어라.,Stop crying.,泣きやみなさい。
저곳은 항상 사람들이 많아.,That place is always crowded with people.,あそこはいつも人が多い。
한강은 한국에서 가장 큰 강이다.,The Han river is the biggest river in Korea.,漢江は韓国で一番大きい川だ。
이 책 니 거야?,Is this book yours?,この本お前のか?
그 사람 아마 늦을 거야. 새벽 네 시까지 깨어있었거든.,He is probably late. He was up until 4 a.m.,その人多分遅れるだろう。朝の４時まで起きてたから。
긴 방학 후에 학교생활에 적응하기 힘들다.,"After a long vacation, I can't get used to school life.",長い休み後に学校生活に適応するのは骨が折れる。
점심은 제가 살게요.,Lunch is on me.,お昼は私が出しますよ。
이번 수학 시험은 지난번보다 더 어려웠어.,This math test was more difficult than the last one.,今回の数学試験はこの前よりもっと難しかったの。
엄마는 그 산을 손가락으로 가리켰다.,My mother pointed out the mountain with her finger.,母はその山を指で示した。
책상 위에 두세요.,Put it on the desk.,机の上に置いてください。
우리 아이들은 목욕하는 걸 좋아해.,My kids like taking a bath.,うちの子供達は風呂に入るのを好む。
그는 맨손으로 사과를 둘로 나누었다.,He split the apple into two with his bare hands.,彼は素手でりんごをふたつに分けた。
어제는 등산하기에 좋은 날씨였다.,Yesterday's weather was good for climbing.,昨日は山登るのに良い天気だった。
팔을 못 움직이겠어요.,I can't move my arm now.,腕を動かす事ができません。
그가 올까?,Will he come?,彼が来るだろうか?
누군가가 내 발을 밟았다.,Somebody stepped on my foot.,誰かが私の足を踏んだ。
나는 고통을 참을 수 없었다.,I couldn’t endure the pain.,私は苦痛に耐えることができなかった。
수업은 오전 8시에 시작한다.,The class begins at 8 a.m.,授業は午前8時に始める。
"한국 사람은 보통 숟가락으로 밥을 먹고, 젓가락으로 반찬을 먹어요.",Usually Koreans use spoons for rice and chopsticks for side dishes.,"韓国人は普通さじでご飯を食べて, 御箸でおかずを食べます。"
한국의 전통적인 놀이에는 뭐가 있나요? ,What traditional Korean games are there?,韓国の伝統的な遊びには何があるんですか? 
더 할 말 있으세요?,Do you have anything more to say?,もっと他に言う事ありますか?
얘가 내 남동생이야.,This is my younger brother.,この子が私の弟だ。
배가 고파서 배에서 소리가 나요.,I am so hungry that my stomach is growling.,お腹がすいてお腹から音がします。
극장 가고 싶어.,I want to go to the movie theater.,映画館行きたい。
내 목소리 잘 들려요?,Can you hear me well?,私の声よく聞こえますか?
정말 맛있네요!,How delicious!,本当においしいですね!
내 인생 최고의 날이었어.,It was the best day of my life.,私の人生で最高の日だったの。
여기 자리 있나요?,Is this seat taken?,ここ席取ってますか?
나는 아침에 늦게 일어난다. 왜냐하면 할 일이 없기 때문이다.,I wake up late in the morning because I have nothing to do.,私は朝に遅く起きる。 何故ならすべきことがないからだ。
북쪽으로 걸어가.,Just walk toward the north. ,北の方に歩いて行け。
당신은 정말 아름다워요.,You are so beautiful. ,あなたは本当に美しいです。
토익 시험에서 900점 이상을 받아야 한다.,I have to score over 900 on the TOEIC exam.,TOEIC試験で900点以上を取らなければならない。
바람이 남쪽에서 북쪽으로 불고 있어요.,The wind is blowing from the south to the north.,風が南側から北に吹いています。
오랜만이네! 그동안 어떻게 지냈어? ,Long time no see! How have you been?,久しぶりだね! その間どうしていたの? 
일반적으로 여성이 남성에 비해 오래 산다.,"Generally speaking, a woman will live longer than a man.",一般的に女性が男性に比べて長生きする。
나는 동생과 사이가 안 좋아요.,I am not on good terms with my younger brother(sister).,私は弟(妹)と仲が良くありません。
이전 여자친구가 어젯밤 꿈에 나타났다.,My ex-girlfriend appeared in my dream last night.,昔のガールフレンドが昨晩夢に現われた。
오늘은 쉬는 날이야.,Today is my day off.,今日は休日だ。
우리 형은 아버지처럼 행동해.,My older brother acts as if he were my father.,うちの兄さんはお父さんのように行動する。
올해 추석에는 휴일이 며칠이에요?,How many holidays do you have on Chusok?,今年秋夕には何日休みですか?
많이 변했네.,You've changed a lot.,だいぶ変わったな。
언제 시간 되세요?,When are you free?,いつ時間ありますか?
이따 오후에 오세요.,Come by this afternoon.,後程午後に来てください。
이 방에서 회의를 하고 싶어.,I want to have a meeting in this room.,この部屋で会議をしたい。
청바지와 운동화는 안 됩니다.,Jeans and sneakers are not allowed.,ジーパンと運動靴はだめです。
프랑스로 완전히 돌아가는 건가요? ,Are you going back to France for good?,フランスに完全に帰るんですか? 
산책하기에 좋다. 밖으로 나가자.,The weather is good for a walk. Let's go out.,散歩するのにもってこいだ。 外に出よう。
이 근처에 사니?,Do you live in this neighborhood?,この近くに住んでるの?
그 빨간색 드레스 너랑 잘 어울려.,The red dress looks good on you.,その赤いドレスお前によく似合う。
몇 층이나 올라가야 해요?,How many flights of stairs should I go up?,何階程上がらなければならないですか?
이 차 주인이세요?,Are you the owner of this car?,この車の持ち主ですか?
그녀의 말은 사실과 전혀 달라.,Her remarks are completely different from the truth.,彼女の言葉は事実と全然違う。
이제 그만 가볼게요.,I have to leave now.,そろそろ帰ります。
물과 공기가 맑은 곳이 살기 좋다.,It is good to live where the water and air are clear.,水と空気の清い所が住みよい。
컴퓨터 게임 좋아하세요? ,Do you like computer games?,コンピューターゲーム好きですか? 
나는 베토벤을 제일 좋아해. ,I like Beethoven the best.,私はベートーベンが一番好きなの。 
오늘 날씨 따뜻하네요.,It is warm today.,今日の天気暖かいですね。
어느 커플이 서로를 사랑스럽게 바라보고 있었다.,A couple was looking at each other lovingly.,あるカップルがお互いを愛しく見詰め合っていた。
차가 지나가면서 물을 튀겼다.,A car drove by and splashed water on me.,車が通り過ぎる時、水が跳ねた。
방문 목적이 무엇입니까?,What is the purpose of your visit?,訪問目的は何ですか?
세상이 지난 10년 동안 아주 많이 달라졌다.,The world has changed a lot during the last ten years.,世の中が去る十年の間非常に変わった。
메시지 남겨 주세요.,Leave a message.,メッセージ残してください。
수영장 주위를 그렇게 뛰어다니면 안 된다.,You shouldn't run around the pool like that.,プールの周りをそんな風に走り回ってはいけない。
동대문 시장에 가 보고 싶어요.,I want to go to Dongdaemun Market.,東大門市場に行って見たいです。
여기서 신용카드를 사용할 수 있나요?,Can I use this credit card here?,ここでクレジットカードを使うことができるんですか?
호주의 계절은 한국하고 정반대야.,The seasons in Australia are opposite to those in Korea.,オーストラリアの季節は韓国と正反対だ。
형과 나는 서로를 잘 모른다.,My brother and I don't know each other well.,兄さんと私はお互いの事をよく理解していない。
너는 웃을 때가 귀여워.,You're cute when you smile.,お前は笑う時が可愛い。
내 생각에는 고양이인 것 같아.,I think it is the cat.,私が思うに、猫だ。
"봐, 저 남자는 키가 2미터는 넘을 거 같아.","Look, I think that guy is over two meters tall.","見て, あの男は背が2メートルは超えそう。"
