EXAMPLE (KO),EXAMPLE (EN),EXAMPLE (JA)
"점점 더, 젊은 사람들이 공부하려고 해외에 간다.","More and more, young people nowadays go abroad to study.",ますます多くの若い人々が勉強勉強するために海外へ行く。
점심 먹으러 나가자.,Let's go out for lunch.,お昼食べに出よう。
매운 음식도 괜찮아?,You don't mind spicy food?,辛い食べ物も大丈夫なの?
나는 가끔 맥주를 마신다.,I sometimes drink beer.,私はたまにビールを飲む。
매주 일요일 아침에 교회에 갑니다.,I go to church every Sunday morning.,毎週日曜の朝に教会へ行きます。
몇 학년이야? - 1학년이에요.,What year are you in? - I'm a freshman.,何年生なの? - 1年生です。
여기에 처음 왔을 때 나는 이곳 문화에 익숙하지 않았다.,I was not familiar with the culture here in the first time I came here.,ここに初めて来た時私はこちらの文化に慣れていなかった。
아마 이를 빼야 할 거야.,Maybe you have to have a tooth pulled out.,多分歯を抜かなければならないだろう。
방에서 나오지 마.,Don't come out of your room.,部屋から出るな。
한국에는 군인이 몇 명이나 있습니까?,How many soldiers are there in Korea?,韓国には軍人が何人いますか?
잘 찾아봐라.,Search thoroughly.,よく探してごらん。
"오늘 약간 춥다, 그지?","It's a little chilly today, isn't it? ",今日少し寒いね?
벽에 그림이 걸려 있다.,A picture is hanging on the wall.,壁に絵がかかっている。
조심해서 계단을 내려가라.,Go down the stairs carefully.,気を付けて階段をおりなさい。
여기 메뉴가 있습니다.,Here's the menu.,ここにメニューがあります。
나 지금 가봐야 해. 내 아들이 집에 혼자 있어.,I have to go now. My son is home alone.,私今行かなきゃ。 私の息子が家に一人でいるの。
휴지로 코를 풀어라.,Blow your nose with a piece of tissue.,ティッシュで鼻をかみなさい。
제가 개인적으로 책임을 지겠습니다. ,I'll take personal responsibility for it.,私が個人的に責任を負います。 
"그는 읽고 쓰지 못하지만, 큰 회사의 사장이다.","Although he can't read or write, he is the president of a big company.","彼は読み書きできないが, 大きい会社の社長だ。"
축하합니다!,Congratulations!,おめでとうございます!
그 사람 전혀 다른 사람 같더라고.,He seemed to be a completely different person.,その人全く違う人みたいだった。
해는 동쪽에서 떠서 서쪽으로 진다.,The sun rises in the east and sets in the west.,太陽は東から上がって西に沈む。
한 시간 후에 수업이 있어요.,I have class in an hour.,一時間後に授業があります。
걸어갈래요? 아니면 차로 갈래요? ,Would you like to go on foot or by car?,"歩いて行きますか,それとも車で行きますか? "
남녀관계는 아무도 모른다.,No one can know the relationship between a man and a woman.,男女関係は誰も分からない。
어디로 소풍 가고 싶어?,Where would you like to go for a picnic?,遠足どこに行きたい?
그 옷 너랑 잘 어울리네.,The dress suits you well.,その服お前とよく似合うね。
날씨 어때?,How is the weather? ,天気どう?
내일은 월요일이야.,Tomorrow is Monday. ,明日は月曜日だ。
우리는 그냥 친구일까? 아니면 연인일까?,Are we just friends? Or lovers?,私たちは只の友達だろうか? それとも恋人だろうか?
내가 본 것 중 최고였어. ,It was the best I've ever seen.,私が見たのの中で最高だったの。 
이 신발은 손님을 5센티미터 커 보이게 만들 겁니다.,"Those shoes make you look 5 centimeters taller, sir.",この靴はお客さんの背を5センチメートル高く見せます。
미국 사람들은 젓가락 대신 포크를 사용한다.,Americans use forks instead of chopsticks.,アメリカ人々は御箸代わりにフォークを使う。
그 가게는 여러 가지 물건을 팔아.,They sell various kinds of things at the shop.,その店はさまざまな品物を売っている。
당신이 돈 벌면 내가 아이 볼게. ,I'll take care of the children if you make money.,あなたがお金を稼ぐなら私が子供を見るわ。 
수건 가져왔니?,Did you bring towels?,タオル持って来たの?
나는 신문에서 스포츠 부분만 읽는다.,I only read the sports section in the newspaper.,私は新聞でスポーツ部分だけ読む。
그녀는 선생님이 되기 위해 일을 그만두었다.,She quit the job to become a teacher.,彼女は先生になるために仕事をやめた。
"저 부부는 취미가 비슷해요, 자는 거요.","The married couple has a similar hobby, sleeping.","あの夫婦は趣味が似ています, 寝る事です。"
사장님은 휴일에도 일을 시킨다.,The CEO makes me work on holidays.,社長は休日にも仕事をさせる。
거기 가운데 앉아라.,"Sit there, in the middle.",その真ん中に座りなさい。
사전은 대출이 안 됩니다.,You can't check out the dictionary.,辞書は貸し出し出来ません。
꼭 갈게.,I'll be there for sure.,必ず行く。
답안지를 내세요.,Hand in your answer sheet.,答案紙を出してください。
이 방이 깨끗하다고 생각해?,Do you think this room is clean?,この部屋がきれいだと思うの?
일 년 동안 영국에서 살 거예요.,I'll be living in England for a year.,一年の間イギリスで住むつもりです。
들어가지 마시오!,Do not enter!,入らないでください!
저 식당은 냉면으로 유명해.,That restaurant is famous for naengmyeon.,あの食堂は冷麺で有名なの。
학생 할인이 됩니까?,Do you have discounts for students?,学生割引になりますか?
나 그런 질문 싫어하는 거 알잖아. ,You know I hate that question.,私そういう質問嫌いなの分かってるでしょ。 
내 친구 녀석이 화가 나 내 얼굴을 쳤다.,My friend was so angry that he hit me in the face.,僕の友達のやつがカッとなって僕の顔を叩いた。
내 스웨터랑 어울리는 바지를 찾았다.,I found a nice pair of pants to match my sweater.,私のセーターに似合うズボンを探した。
저는 양의 해에 태어났어요.,I was born in the year of the sheep.,私は羊年に生まれたんです。
나는 밸런타인데이 선물을 직접 만들려고 생각 중이야.,I am thinking about making a Valentine's day present myself.,私はバレンタインデーのプレゼントを直接作ろうと思っているところ。
한국의 약국에서는 약만 팔아요.,Korean drugstores only sell medicine.,韓国の薬局では薬しか売ってません。
몹시 잠이 와.,I feel so sleepy.,無性に眠たい。
남편은 점심을 먹고 이웃에 놀러갔어요.,My husband went over to our neighbor's house after lunch.,夫はお昼を食べた後隣りの家に遊びに行ったんです。
그녀는 못생겼지만 정말 친절하다.,She is ugly but very friendly.,彼女はブスだが本当に親切だ。
"그 차가 나를 쳤을 때, 나는 심한 충격을 받았다.","When the car hit me, I went into severe shock.","その車が私を跳ねた時, 私はひどい衝撃を受けた。"
"너무 배불러, 더는 못 먹겠어.","I'm so full, I can't eat any more.",お腹がいっぱいでもう食べれない。
올해 채소 값이 올랐다.,The price of vegetables rose this year.,今年野菜の値段が上がった。
저희 아들 학교생활 잘 하고 있나요? ,How is our son doing in school?,うちの息子学校生活大丈夫でしょうか? 
와인 좀 가져오세요. ,"Bring some wine, please.",ワインちょっと持って来てください。 
아직 괜찮은 것 같은데. ,These still seem to be okay.,まだいいと思うが。 
그 사람 나무 아래에 앉아 있어.,He is sitting under the tree.,その人木の下に座っている。
6명씩 그룹으로 하세요.,Work in groups of six.,6人ずつグループとして下さい。
우리 집 근처에 작은 강이 흘러요.,A small river flows near my house.,我家の近くに小さな川が流れてます。
그렇게 말하지 마.,Don't say that.,そんな風に言わないで。
어젯밤에 이상한 꿈을 꿨어.,I had a strange dream last night.,昨晩変な夢を見たの。
작별 인사를 해야 할 시간이야.,It's time for us to say goodbye.,お別れのあいさつをする時間だ。
어디 살아?,Where do you live? ,どこに住んでぃるの?
영화는 형편없었지만 경치는 멋있었어!,"The movie was stupid, but the scenery was nice!",映画は不出来だったが景色は素晴しかった!
내가 40점을 넣어서 우리 팀이 이겼어.,I scored 40 points and our team won the game.,私が40点を入れてうちのチームが勝ったの。
이 수박 자르게 칼 좀 가져와라.,Get me a knife to slice this watermelon.,このすいか切るから包丁ちょっと持って来なさい。
한국 사람들은 돼지꿈이 행운이 있다고 믿어요.,Koreans believe that dreams about pigs are the luckiest.,韓国の人々は豚の夢に幸運があると信じています。
중국에서는 물건 값이 굉장히 싸요. ,Things in China are so cheap.,中国では品物の値打ちがとても安いです。 
머리를 파란색으로 염색했더니 엄마가 나를 내쫓았다.,I dyed my hair blue and my mom kicked me out.,頭を青に染めたら母が私を追い出した。
가게들은 지하에 있습니다.,Shops are in the basement.,店街は地下にあります。
그는 치즈 김밥을 주문했다.,He ordered cheese gimbap.,彼はチーズのり巻きを注文した。
내가 샌드위치 가져갈게.,I'll bring some sandwiches.,私がサンドイッチ持って行くよ。
옆집 사는 부부 결국 이혼했어요.,The married couple next door finally got divorced.,隣に住んでる夫婦結局離婚したんです。
누구세요? - 나예요.,Who's there? - It's me.,どなたですか? - 私です。
그렇지만 당신한테 잘 어울려요. ,"It looks really good on you, though.",でもあなたによく似合います。 
정말 피곤해 보이네요. 무슨 일 있어요?,You look really tired. What's up?,本当に疲れて見えますね。 どうかされました?
전화번호 좀 알려줄래?,Can I have your phone number?,電話番号ちょっと教えてくれる?
나 이 스웨터 다시는 안 입을 거야. 늘어났어.,I won't wear this sweater again. It has stretched.,私このセーター二度と着ない。 伸びた。
저 조금 취한 것 같아요.,I think I'm a little bit drunk.,私少し酔ったようです。
바로 갈게.,I'm coming right away.,すぐに行く。
저게 뭐지?,What is that?,あれ何だろう?
"아니요, 그 애는 내 아들이 아니에요.","No, the kid is not my son.","いいえ, その子は私の息子ではありません。"
일본에 가려면 관광 비자가 필요해요.,You need a tourist visa to go to Japan.,日本へ行くには観光ビザが必要です。
오래 기다리시게 해서 죄송합니다.,I'm sorry to have kept you waiting for so long.,長くお待たせいたして申し訳ありません。
이 세탁기 고장 났어. 그거 켰어?,This washing machine doesn't work. Did you turn it on?,この洗濯機故障した。 それつけたの?
그 축구 경기는 무승부로 끝났어.,The soccer game ended in a tie.,そのサッカー競技は引き分けで終わったの。
나 지금 우체국 가는 길이야. ,I'm on the way to the post office.,私今郵便局行くところだ。 
돈 주세요.,Give me the money.,お金を払って下さい。
공책 좀 빌려줄래?,Can I borrow your notebook?,ノートちょっと貸してくれるか?
그녀는 그를 처음 만났을 때부터 그를 좋아했다고 말했다.,She said she liked him the first time she met him.,彼女は彼に初めて会った時から彼が好きだったと言った。
나는 지갑에서 돈을 꺼내는 척했어.,I pretended to take out some money from my purse.,私は財布からお金を取り出すふりをしたの。
내 여자 친구는 나보다 네 살 어린 대학생이야.,My girlfriend is an undergraduate who is four years younger than me.,僕の彼女は僕より四歳年下の大学生だ。
나는 한복이 불편해서 한복 입는 것을 별로 좋아하지 않는다.,I don't like to wear hanbok very much because it's uncomfortable.,私は韓服が不便で韓服着るのがあまり好きではない。
나는 두 문제 맞혔어.,I guessed two questions correctly.,私は二問当てた。
그들은 5학년 때 같은 반이었다.,They were in the same class in fifth grade.,彼らは5年生の時同じクラスだった。
"혜안은 요즘 밥도 못 먹고, 잠도 못 자.",Hyean can not eat or sleep these days.,"ヘアンはこのごろご飯も食べる事ができず, 寝る事もできない。"
건강한 생활의 기본은 무엇인가요?,What is the basics of a healthy life?,健康な生活の基本は何でしょうか?
앞에 사고가 난 것 같아요.,I guess an accident has happened up ahead.,前で事故が起こったようです。
내일도 날씨가 좋았으면 좋겠는데.,"I hope the weather is nice tomorrow, too. ",明日もいい天気だったら良いのに。
나는 보통 일요일 아침에는 아침도 안 먹고 늦게까지 잔다.,I usually sleep in without having breakfast on Sunday mornings.,私は普通日曜日の朝には朝ご飯も食べずに遅くまで寝る。
낚시는 제 유일한 취미예요.,Fishing is my only hobby.,釣りは私の唯一の趣味です。
시간은 당신이 정해요.,You set the time for us.,時間はあなたが決めて下さい。
이 상자 어디에 놓을까요?,Where do I put this box?,この箱どこにおきましょうか?
주머니에 손을 넣지 마라.,Don’t  put  your hand in your pocket.,ポケットに手を入れないでね。
샤워 했어?,Did you take a shower?,シャワーあびたの?
예약 확인해야 해.,You should confirm the reservation.,予約確認しなければ。
무대 옆에 서 있는 사람이 그 여자야.,That's her standing over there by the stage.,舞台の横に立っている人がその女よ。
나는 그녀에게 운전을 가르쳤다.,I taught her how to drive.,私は彼女に運転を教えた。
방금 기차를 놓쳤어.,I just missed train.,たった今汽車に乗り過ごした。
서랍 안이 아니라 책상 위에 있었어요.,"They were on top of the table, not in the drawer.",引き出しの中ではなく机の上にあったんです。
나는 쉬는 시간에 주로 소설을 읽는다.,I usually read novels in my free time.,私は休み時間に主に小説を読む。
여기에 이름을 적어주세요.,"Write down your name here, please.",ここに名前を書いてください。
한국말 할 줄 아세요? ,Can you speak Korean?,韓国語できますか? 
이번 역은 종각역입니다. 내리실 문은 왼쪽입니다 ,This stop is Jonggak. The exit doors are on your left.,今度役は鍾閣駅です。 お出口は左側です 
그 사람이 내 생일에 장미 백 송이를 보냈어.,He sent 100 roses on my birthday.,その人が私の誕生日にバラ百本を送った。
예를 들어봐.,Give me an example.,例を挙げてみろ。
어제 단어 시험을 봤어. 생각했던 것보다 쉬웠어.,I took a vocabulary test yesterday. It was easier than I thought it would be.,昨日単語試験を受けたの。 思ったより易しかった。
정확한 출발 시각은 몇 시인가요?,What time is the exact departure time?,正確な出発視覚は何時でしょうか?
고기 먹으러 가자.,Let's go have some meat.,肉料理食べに行こう。
어제 산을 내려오다 발을 삐었어요.,I sprained my ankle coming down the mountain yesterday.,昨日山を下る途中で足を捻挫したんです。
그 사람은 비디오 게임 없이는 못 살아요.,He can't live without video games.,その人はビデオゲームなしには暮らせません。
가게에서 지갑을 잃어버렸어. ,I lost my wallet in the store.,店で財布をなくしてしまったの。 
팔을 움직이려 했지만 이상하게도 움직이지 않았다.,"I tried to move my arms, but strangely they didn’t move.",腕を動かそうと思ったが不思議なことに動かなかった。
곧 갈게요.,I'll be there soon.,すぐ行きますよ。
"어제 너한테 열 번도 넘게 전화했는데, 안 받더라.","I called you yesterday more than ten times, but you didn't answer.","昨日お前に十回以上電話したが, 取らなかった。"
밖에 눈이 오나요?,Is it snowing outside?,外は雪が降っていますか?
한강은 서울시를 통과하여 흐른다.,The Han River flows through the city of Seoul.,漢江はソウル市を通過する。
인터넷에서 사는 게 가게에서 사는 것보다 더 싸.,Buying online is cheaper than buying from shops.,インターネットで買うのが店で買うよりもっと安い。
하루에 열두 시간 일하고 쉴 시간도 없어요.,I work twelve hours a day and do not have time to rest.,一日に１２時間働いて休む時間もないです。
어젯밤 피자 먹는 꿈을 꾸었다.,I had a dream about eating pizza last night.,昨晩ピザ食べる夢を見た。
나는 그와 똑같은 mp3 플레이어를 샀다.,I bought the same MP3 player as his.,私は彼とまったく同じmp3 プレーヤーを買った。
사랑이 없는 결혼은 아무런 의미가 없어. ,Marriage without love doesn't mean anything.,愛のない結婚は何の意味もない。 
그 옷은 나한테 너무 작아.,The dress is too small for me.,その服は私に小さすぎる。
이 빌딩 정말 높네!,This building is really high!,このビル本当に高いね!
얼마 만에 푸른 하늘을 보는 건가요?,How long has it been since we've seen a clear sky?,いくらぶりに青い空を見るのでしょうか?
이번 주말에 시간 있어?,Are you free this weekend?,今週末に時間ある?
이번 달에 아기를 낳을 예정이에요.,I'm expecting a baby this month.,今月中に赤んぼうを生む予定です。
3월1일은 한국에서 공휴일이다.,March 1 is a national holiday in Korea.,3月1日は韓国で祝日だ。
그들은 차에 나란히 앉았다.,They sat side by side in the car.,彼らは車に並んで座った。
그는 칭찬을 받을 만하다.,He deserves a compliment.,彼は褒められる資格がある。
어떤 샴푸 쓰세요?,What brand of shampoo do you use?,どんなシャンプー使ってますか?
놀이터에서 놀자!,Let's play at the playground.,遊び場で遊ぼう!
나는 매일 아침을 먹는다.,I have breakfast everyday.,私は毎日朝食を食べる。
잠시만. 종이하고 연필 가져올게.,Hold on. I'll get some paper and a pencil.,ちょっと待って。 紙と鉛筆持って来る。
김치찌개에는 소금이 필요하다.,Salt is necessary to cook kimchi stew.,キムチチゲには塩が必要だ。
토마토는 과일입니까? 아니면 채소입니까?,Is the tomato a fruit or a vegetable?,トマトは果物ですか? それとも野菜ですか?
이분이 우리 영어 선생님이세요.,This is my English teacher.,こちらが私の英語の先生です。
우리는 밤새 춤추고 노래했다.,We sang and danced  all night long.,私たちは一晩中歌って踊った。
여기 분위기가 마음에 들어요.,I like the atmosphere here.,ここの雰囲気が気に入りました。
피아노를 잘 치신다고 들었어요. ,I heard you play the piano very well.,ピアノがお上手だと聞きました。 
여자친구와 쇼핑가는 건 정말 힘들어.,It's hard for me to go shopping with my girlfriend.,ガールフレンドとショッピング行くのは本当に疲れる。
"실례지만, 한국 호텔이 어딘지 아세요?","Excuse me, can you tell me where the Hotel Hanguk is?","失礼ですが, 韓国ホテルがどこかご存じですか?"
나를 잊지 않겠다고 약속해.,Promise you won't forget me.,私を忘れないと約束して。
혜안씨 좀 바꿔주세요.,Can I speak to Ms. Hyean?,へアンさんにちょっと換わってください。
니 칫솔을 썼더니 기분이 이상해.,I feel weird because I used your toothbrush.,お前の歯ブラシを使ったら変な気分になった。
이 방에 들어올 때는 슬리퍼를 신으세요.,Put on slippers when you come into this room.,この部屋に入って来る時はスリッパをはいてください。
어쩌다 다치셨어요?,How did you get hurt?,どの様にけがをしましたか?
제 생각은 이렇습니다.,My opinion is this.,私の考えはこうです。
라면 한 그릇 어때?,How about a bowl of ramen?,ラーメン一杯どう?
와! 너희 집에 수영장이 있다며? ,Wow! I heard you have a swimming pool at your house.,わ! 君たちの家にプールがあるって? 
"차례를 지키면, 곧 니 차례가 올 거야.","If you keep in order, it will soon be your turn.","順番を守れば, お前の番がすぐ来る。"
마실 것 좀 드릴까요?,Can I get you something to drink?,飲み物差し上げましょうか?
새 소리를 듣는 거 좋아해요.,I love to hear birds sing.,鳥の音を聞くの好きです。
저는 시골에서 자랐어요.,I grew up in the countryside.,私は田舍で育ったんです。
더 이상 못 먹겠어.,I can't eat anymore.,これ以上食べれない。
저 쓰레기 좀 버려줄래?,Could you throw out the garbage?,あのごみちょっと捨ててくれる?
몇 가지 좋은 소식이 있어요. ,I have some good news for you.,いくつか良い知らせがあります。 
니 여동생은 몇 살이니? ,How old is your younger sister?,君の妹さんは何歳なの? 
신호가 녹색으로 바뀌었어.,The lights changed to green.,信号が青に変わったの。
겨울에는 낮보다 밤이 길다.,"In the winter, night is longer than day.",冬には昼より夜が長い。
영어 교과서 10페이지를 펴세요.,Open your English textbook to page 10.,英語の教科書の10ページをあけてください。
나는 그녀의 갑작스러운 죽음에 놀랐다.,I was surprised by her sudden death.,私は彼女の急な死に驚いた。
요즘은 취직하기가 너무 힘들어. ,It's so hard to get a job these days.,このごろは就職するのがとても大変なの。 
안녕히 계세요.,Goodbye.,さようなら。
이 식당은 음식을 정말 잘 해.,They serve really nice food in that restaurant.,この食堂は料理が本当に上手なの。
한국은 늘 덥나요?,Is it always hot in Korea?,韓国は常に暑いんですか?
내 말 무슨 뜻인지 알겠어?,Do you know what I mean?,私の言ってる事の意味分かる?
"우리 애가 벌써 커서, 이 옷이 맞지 않을 정도로 커졌다.","My child has grown up, so he is too big for these clothes.","うちの子がもう成長して, この服が合わないほどに大きくなった。"
모자를 쓰고 있나요?,Is she wearing a cap?,帽子をかぶっているんですか?
불고기는 외국인들에게 인기가 있어요.,Bulgogi is popular with foreigners.,焼肉は外国人に人気があります。
집까지 태워다 줄게. ,I'll drive you home.,家まで乗せてってあげる。 
이번에 중국 처음 가는 거니? ,Is it your first trip to China?,今回中国初めて? 
그 사람은 쌀과 보리도 구별 못 한다.,He can't tell rice from barley.,その人は米と麦も区別できない。
전에 여기 있던 가게가 없어졌어.,The store that was here before is now gone.,前にここにあった店が無くなったの。
겨울이 가고 봄이 오고 있다.,Winter is gone and spring is arriving.,冬が終わり春が来ている。
저희는 아이가 하나 있습니다.,We only have one child.,私達には子供が一人います。
피곤해 보이는데 잠시 쉬지 그래?,You look tired. Why don't you rest for a while?,疲れたように見えるけどしばらく休んだら?
말하고 글 중에 어느 것이 더 중요한가요?,Which one is more important between speaking and writing?,言葉と文章のうちどちらがより重要でしょうか?
계속 코피가 나요.,My nose bleeds continuously.,ずっと鼻血が出ます。
왜 낮에는 별을 볼 수가 없지?,Why can't we see the stars during the day?,どうして昼には星が見えないんでしょう?
선생님은 학생들이 떠나자 기쁨의 눈물을 흘리셨다.,The teacher cried tears of joy after the students left.,先生は学生たちが去ると喜びの涙を流した。
닭이 먼저예요? 달걀이 먼저예요?,"Which came first, the chicken or the egg?",ニワトリが先ですか? たまごが先ですか?
이때까지 나는 여자 친구를 한 번도 사귀어 본 적이 없다.,"To this day, I have never had a girlfriend.",今まで私はガールフレンドと一回も付き合った事がない。
시간이랑 장소는 정했어?,Have you decided on the time and the place?,時間と場所は決めたの?
그 사람 정말 좋은 사람 같아요.,I think he is a really nice person.,その人本当に良い人みたいです。
큰 가방 두 개하고 작은 것 한 개요.,Two big suitcases and a small one.,大きいかばん二つと小さなの一つです。
한국 시간에 시계 맞췄어?,Did you adjust the clock to Korean time?,韓国時間に時計合わせたの?
오늘 밤 텔레비전에서 뭐 해?,What's on television tonight?,今夜テレビで何やる?
그 모임 참석할 거야?,Will you attend the meeting?,その集まり参加するつもり?
그런데 넌 뭐 하러 온 거야?,"By the way, what brings you here?",ところでお前は何をしに来たのか?
"이번에 약속 어기면, 너 다시는 안 볼 거야.","If you break your promise this time, I'll never see you again.","今度約束破れば, お前と二度と会わないから。"
슬퍼서 우는 게 아니라 기뻐서 우는 거예요.,"I am crying not because I'm sad, but because I'm happy. ",悲しくて泣いているのではなく嬉しくて泣いているんです。
그는 할 수 있는 한 멀리 공을 던졌다.,He threw the ball as far as he could.,彼はできる限り遠く球を投げた。
"그는 17살이지만, 아저씨처럼 보인다.","Even though he is seventeen, he looks like a middle-aged man. ","彼は 17才だが, 中年のおじさんのように見える。"
길을 잃으신 것 같군요.,You seem to be lost.,道に迷ったようですね。
잡지에서 우연히 본 거야.,I came across it in a magazine.,雑誌で偶然に見たのだ。
이 땅 누구 거야?,Who does this land belong to?,この土地は誰のものか?
그 은행은 저 건물 옆에 있어요.,The bank is next to the building.,その銀行はあの建物の横にあります。
손님은 왕이다.,The customer is always right.,お客さんは神様だ。
침대 옆 탁자 위에 있어요.,It is on the table next to the bed.,ベッドのそばのテーブルの上にあります。
요즘에는 핸드폰 없는 사람이 없다.,Nowadays there is no one who does not have a cell phone.,このごろには携帯電話のない人がいない。
나는 어렸을 때는 간호사가 되고 싶었어.,I wanted to be a nurse when I was younger.,私は幼い頃は看護婦になりたかったの。
스키를 가장 좋아해요.,I like skiing the most.,スキーが一番好きです。
나 여기 서점에 있어. ,"I'm over here, in the bookstore.",私ここの書店にいる。 
이 단어 뜻 알아?,Do you know this word's meaning?,この単語意味分かる?
제가 나이보다 어려보인다는 소리 많이 들어요.,I've heard many times that I look younger than my age.,私は年より幼く見えるとよく言われます。
그날 밤 너는 뭘 하고 있었어?,What were you doing that night?,その晩お前は何をしていたの?
여보세요? 혜안이 있어요?,Hello? Can I speak to Hyean?,もしもし? へアンいますか?
산은 내려오는 것이 더 어렵다.,It is more difficult to come down the mountain.,山は降りるのがもっと難しい。
책은 몇 권이나 내셨어요? ,How many books have you published?,本は何冊出しましたか? 
자장면은 정말 인기 있는 중국 음식이야. ,Jajangmyeon is a very popular Chinese dish.,チャジャン麺は本当に人気のある中華料理だ。 
박쥐들은 낮에 잠을 잔다.,Bats sleep during the day.,コウモリは昼に眠る。
안경 쓰고 있는 저 여자애 말이야?,You mean the girl who wears glasses?,めがねをかけているあの女の子?
"한국인들은 성을 앞에, 이름을 그 다음에 쓴다.",Koreans write their surname first and then their given name.,"韓国人は姓を前に, 名前をその次に書く。"
내 컴퓨터는 새 거야.,My computer is new.,私のコンピューターは新しい。
불을 끄고 라디오를 켜라.,Turn off the light and turn on the radio.,電気を消してラジオをつけなさい。
크리스마스에 뭐 갖고 싶어?,What would you like to have for Christmas?,クリスマスになんかほしい?
내 시계는 5분 늦다.,My watch is 5 minutes behind.,私の時計は 5分遅れている。
책 빌려줘서 고마워.,Thank you for lending me the book.,本貸してくれありがとう。
늦어서 5점이 깎였다.,I got five points taken off for being late.,遅刻して5点が削られた。
저를 아세요?,Do I know you?,私をご存知ですか?
예정대로 도착해?,Are you going to arrive on schedule?,予定通り到着する?
맘에 들어? 가격은 어때?,Do you like it? What's the price?,気に入った? 価格はどう?
아무도 밸런타인데이에 나한테 초콜릿을 안 줬어.,Nobody gave me chocolate on Valentine's day.,誰もバレンタインデーに僕にチョコレートをくれなかった。
누나는 엄마랑 닮았다.,My older sister looks like my mom.,姉は母と似ている。
콘서트가 시작되고 뮤지션이 연주를 시작했다.,The concert started and the musician began to play.,コンサートが始まってミュージシャンが演奏を始めた。
그들은 다양한 서비스를 제공한다.,They offer various services.,彼らは多様なサービスを提供する。
거짓말이 아니에요.,I'm not telling a lie.,嘘ではありません。
